timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
126712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
126716000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
126812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
126912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127012000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127112000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127212000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127312000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127412000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127512000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
127912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128012000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128112000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128212000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128312000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128412000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128512000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
128912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129012000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129112000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129212000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129312000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129412000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129512000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
129912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130012000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130112000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130212000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130312000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130412000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130512000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
130912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131012000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131112000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131212000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131312000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131412000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131512000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
131912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132012000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132112000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132212000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132312000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132412000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132512000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
132912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133012000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133112000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133212000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133312000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133412000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133512000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133612000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133712000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133812000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
133912000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134012000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134112000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134212000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
134312000,0,37.4135339,-121.996561,1.315,0.0,0.0,0.0,0.0,0.0,0,0,0,0
